,SeriesInstanceUID_1,SeriesInstanceUID_2,ConvolutionalKernel_1,ConvolutionalKernel_2,n_slices
161,1.2.643.5.1.13.13.12.2.77.8252.063990721731031.947325046051651.,1.2.643.5.1.13.13.12.2.77.8252.113799334495169.597536234377523.,FC18,FC52,64.0
162,1.2.643.5.1.13.13.12.2.77.8252.715335512212416.155837248172000.,1.2.643.5.1.13.13.12.2.77.8252.756803435931354.177169024793615.,FC07,FC55,351.0
163,1.2.643.5.1.13.13.12.2.77.8252.839057839195215.094500566105161.,1.2.643.5.1.13.13.12.2.77.8252.951664575512752.521344975482715.,FC07,FC51,351.0
164,1.2.643.5.1.13.13.12.2.77.8252.073209229057551.675302417633238.,1.2.643.5.1.13.13.12.2.77.8252.659358310217510.135201038363661.,FC07,FC51,438.0
165,1.2.643.5.1.13.13.12.2.77.8252.039612146256493.642111718942381.,1.2.643.5.1.13.13.12.2.77.8252.519571959070435.510333562032563.,FC07,FC51,419.0
166,1.2.643.5.1.13.13.12.2.77.8252.382463425046845.455075136082342.,1.2.643.5.1.13.13.12.2.77.8252.584211402750341.533149541235254.,FC07,FC51,426.0
167,1.2.643.5.1.13.13.12.2.77.8252.606008335983316.022363114400764.,1.2.643.5.1.13.13.12.2.77.8252.718305060796831.023628160567080.,FC07,FC51,382.0
168,1.2.643.5.1.13.13.12.2.77.8252.118404226790218.621568907534790.,1.2.643.5.1.13.13.12.2.77.8252.193265593552493.517077819295474.,FC07,FC55,363.0
169,1.2.643.5.1.13.13.12.2.77.8252.039054652553912.943236391933554.,1.2.643.5.1.13.13.12.2.77.8252.462575699154005.201542133284141.,FC18,FC56,60.0
170,1.2.643.5.1.13.13.12.2.77.8252.721590511544602.435005816655354.,1.2.643.5.1.13.13.12.2.77.8252.928545416030800.164488223457196.,FC07,FC51,744.0
171,1.2.643.5.1.13.13.12.2.77.8252.551920855515780.274149983756590.,1.2.643.5.1.13.13.12.2.77.8252.695160399976304.626215255213104.,FC18,FC52,65.0
172,1.2.643.5.1.13.13.12.2.77.8252.377233554400525.486223462063431.,1.2.643.5.1.13.13.12.2.77.8252.548025051256911.313022067444953.,FC18,FC52,57.0
173,1.2.643.5.1.13.13.12.2.77.8252.313938065980536.944669200051243.,1.2.643.5.1.13.13.12.2.77.8252.709533960053358.804019068212611.,FC18,FC52,62.0
174,1.2.643.5.1.13.13.12.2.77.8252.287293776701323.014713875687252.,1.2.643.5.1.13.13.12.2.77.8252.337175359551406.745948113581484.,FC18,FC52,63.0
175,1.2.643.5.1.13.13.12.2.77.8252.031563413221931.515510060984581.,1.2.643.5.1.13.13.12.2.77.8252.058171594185268.455134020673124.,FC07,FC07,344.0
176,1.2.643.5.1.13.13.12.2.77.8252.100910047044135.584702291294716.,1.2.643.5.1.13.13.12.2.77.8252.485855921554514.254232132235415.,FC08,FC52,64.0
177,1.2.643.5.1.13.13.12.2.77.8252.175909427388549.190614442542123.,1.2.643.5.1.13.13.12.2.77.8252.682823792584063.733524817114957.,FC18,FC52,66.0
178,1.2.643.5.1.13.13.12.2.77.8252.325975551979754.720115016846664.,1.2.643.5.1.13.13.12.2.77.8252.621560875487390.011362244211513.,FC07,FC51,388.0
179,1.2.643.5.1.13.13.12.2.77.8252.063568903762358.042912209253302.,1.2.643.5.1.13.13.12.2.77.8252.484835891460106.114383605114768.,FC07,FC51,382.0
180,1.2.643.5.1.13.13.12.2.77.8252.313135021531401.060523313508517.,1.2.643.5.1.13.13.12.2.77.8252.603389516121538.324593521472551.,FC07,FC51,338.0
181,1.2.643.5.1.13.13.12.2.77.8252.096512484941315.251204900217660.,1.2.643.5.1.13.13.12.2.77.8252.105957262607013.513331376025285.,FC18,FC52,66.0
182,1.2.643.5.1.13.13.12.2.77.8252.196269646544550.906241062126537.,1.2.643.5.1.13.13.12.2.77.8252.521565251172445.052178160170205.,FC18,FC56,60.0
183,1.2.643.5.1.13.13.12.2.77.8252.392054319564939.900302112381119.,1.2.643.5.1.13.13.12.2.77.8252.771738183361557.122474359804461.,FC07,FC51,407.0
184,1.2.643.5.1.13.13.12.2.77.8252.133092637115214.324763282064114.,1.2.643.5.1.13.13.12.2.77.8252.910635214193416.345543283415050.,FC07,FC51,401.0
185,1.2.643.5.1.13.13.12.2.77.8252.115242251448849.374639163134014.,1.2.643.5.1.13.13.12.2.77.8252.809453952990453.341662933016376.,FC18,FC56,76.0
186,1.2.643.5.1.13.13.12.2.77.8252.542231843303507.239902816832461.,1.2.643.5.1.13.13.12.2.77.8252.978101610921503.365830646372241.,FC07,FC51,457.0
187,1.2.643.5.1.13.13.12.2.77.8252.141725150033575.521293422724510.,1.2.643.5.1.13.13.12.2.77.8252.732596123482123.293194067226434.,FC07,FC55,369.0
188,1.2.643.5.1.13.13.12.2.77.8252.125655653025542.421642073609541.,1.2.643.5.1.13.13.12.2.77.8252.961115783486120.531394403859075.,FC07,FC51,363.0
189,1.2.643.5.1.13.13.12.2.77.8252.197475899081921.854252672104452.,1.2.643.5.1.13.13.12.2.77.8252.250623313515188.953129685082167.,FC18,FC52,67.0
190,1.2.643.5.1.13.13.12.2.77.8252.677119470978103.802049086341301.,1.2.643.5.1.13.13.12.2.77.8252.775100114647800.229335652225191.,FC18,FC52,68.0
191,1.2.643.5.1.13.13.12.2.77.8252.717057993470645.403104124961494.,1.2.643.5.1.13.13.12.2.77.8252.942233584267442.900067461839041.,FC07,FC55,419.0
192,1.2.643.5.1.13.13.12.2.77.8252.423954441411082.091908644498141.,1.2.643.5.1.13.13.12.2.77.8252.591260824404073.802314571150242.,FC18,FC52,52.0
193,1.2.643.5.1.13.13.12.2.77.8252.409857252121670.357195850033454.,1.2.643.5.1.13.13.12.2.77.8252.490664210474316.144978459020416.,FC18,FC52,61.0
194,1.2.643.5.1.13.13.12.2.77.8252.422300431272667.593815175114433.,1.2.643.5.1.13.13.12.2.77.8252.790242054351482.253974262915716.,FC07,FC51,357.0
195,1.2.643.5.1.13.13.12.2.77.8252.403791262241608.012325012650356.,1.2.643.5.1.13.13.12.2.77.8252.745974732212758.280504145706828.,FC07,FC51,426.0
196,1.2.643.5.1.13.13.12.2.77.8252.092775315803326.194101202439101.,1.2.643.5.1.13.13.12.2.77.8252.181217322248074.164268526238703.,FC07,FC51,357.0
197,1.2.643.5.1.13.13.12.2.77.8252.011993295550573.049247659049596.,1.2.643.5.1.13.13.12.2.77.8252.667597420114851.953934023134444.,FC18,FC52,57.0
198,1.2.643.5.1.13.13.12.2.77.8252.122510909829021.621361551517711.,1.2.643.5.1.13.13.12.2.77.8252.857548000283447.891954525370230.,FC07,FC51,401.0
199,1.2.643.5.1.13.13.12.2.77.8252.079974987003785.245932044530143.,1.2.643.5.1.13.13.12.2.77.8252.976589246032053.401005496237340.,FC18,FC52,53.0
200,1.2.643.5.1.13.13.12.2.77.8252.031654806419308.370684262426170.,1.2.643.5.1.13.13.12.2.77.8252.436339574990003.654125276785393.,FC18,FC52,53.0
201,1.2.643.5.1.13.13.12.2.77.8252.555285545546058.410017210151295.,1.2.643.5.1.13.13.12.2.77.8252.790494453213872.205261344635953.,FC18,FC52,65.0
202,1.2.643.5.1.13.13.12.2.77.8252.283455354922387.868509299076673.,1.2.643.5.1.13.13.12.2.77.8252.375505831078086.531616113095765.,FC08,FC52,49.0
203,1.2.643.5.1.13.13.12.2.77.8252.142708480130194.520213269009514.,1.2.643.5.1.13.13.12.2.77.8252.634523157235391.043542144335213.,FC07,FC51,344.0
204,1.2.643.5.1.13.13.12.2.77.8252.550640566303256.702034524568450.,1.2.643.5.1.13.13.12.2.77.8252.950419052985578.242242933303630.,FC07,FC51,301.0
205,1.2.643.5.1.13.13.12.2.77.8252.695146332710222.436245488355141.,1.2.643.5.1.13.13.12.2.77.8252.903981733376992.411652131169210.,FC18,FC52,58.0
206,1.2.643.5.1.13.13.12.2.77.8252.286516851910155.029740125427042.,1.2.643.5.1.13.13.12.2.77.8252.650350560949564.131553125601262.,FC07,FC55,419.0
207,1.2.643.5.1.13.13.12.2.77.8252.749185432923643.258912081675111.,1.2.643.5.1.13.13.12.2.77.8252.775129314459026.841854582259240.,FC18,FC52,57.0
208,1.2.643.5.1.13.13.12.2.77.8252.360420135926212.351232842699365.,1.2.643.5.1.13.13.12.2.77.8252.629680641003848.452514985573756.,FC07,FC51,438.0
209,1.2.643.5.1.13.13.12.2.77.8252.346272020351787.120341056955067.,1.2.643.5.1.13.13.12.2.77.8252.532194924547337.312702640438744.,FC07,FC51,376.0
210,1.2.643.5.1.13.13.12.2.77.8252.116231345268161.418078808324915.,1.2.643.5.1.13.13.12.2.77.8252.612106052486530.952529545026335.,FC07,FC51,369.0
211,1.2.643.5.1.13.13.12.2.77.8252.121407422349351.136808350472421.,1.2.643.5.1.13.13.12.2.77.8252.908983889009263.230983233398033.,FC18,FC52,73.0
212,1.2.643.5.1.13.13.12.2.77.8252.309374445593625.373312724520613.,1.2.643.5.1.13.13.12.2.77.8252.645929475547290.541159488643858.,FC07,FC55,451.0
213,1.2.643.5.1.13.13.12.2.77.8252.725351820275610.391804380482351.,1.2.643.5.1.13.13.12.2.77.8252.744987529105382.144483852310541.,FC18,FC52,65.0
214,1.2.643.5.1.13.13.12.2.77.8252.151920631332415.332362422003056.,1.2.643.5.1.13.13.12.2.77.8252.294355050197742.564351130843614.,FC07,FC51,426.0
215,1.2.643.5.1.13.13.12.2.77.8252.254710044119432.344519833197805.,1.2.643.5.1.13.13.12.2.77.8252.813236415581125.925256406114508.,FC07,FC51,326.0
216,1.2.643.5.1.13.13.12.2.77.8252.067447770940142.787582205691464.,1.2.643.5.1.13.13.12.2.77.8252.424147153656204.327282925758294.,FC18,FC52,73.0
217,1.2.643.5.1.13.13.12.2.77.8252.123303133516455.784425088044604.,1.2.643.5.1.13.13.12.2.77.8252.422108033328604.579845680452000.,FC18,FC52,55.0
218,1.2.643.5.1.13.13.12.2.77.8252.434885001540403.225215360090826.,1.2.643.5.1.13.13.12.2.77.8252.808655239631552.537022203936362.,FC07,FC51,301.0
219,1.2.643.5.1.13.13.12.2.77.8252.017516002442434.723526632192921.,1.2.643.5.1.13.13.12.2.77.8252.794553052791725.222326254986304.,FC07,FC51,376.0
